,x,g,pred,value,
1,0,0,pred1,"1,16318982584231",
2,"0,05",0,pred1,"1,22049342891211",
3,"0,1",0,pred1,"1,27779703198191",
4,"0,15",0,pred1,"1,33510063505171",
5,"0,2",0,pred1,"1,39240423812152",
6,"0,25",0,pred1,"1,44970784119132",
7,"0,3",0,pred1,"1,50701144426112",
8,"0,35",0,pred1,"1,56431504733092",
9,"0,4",0,pred1,"1,62161865040073",
10,"0,45",0,pred1,"1,67892225347053",
11,"0,5",0,pred1,"1,73622585654033",
12,"0,55",0,pred1,"1,79352945961013",
13,"0,6",0,pred1,"1,85083306267994",
14,"0,65",0,pred1,"1,90813666574974",
15,"0,7",0,pred1,"1,96544026881954",
16,"0,75",0,pred1,"2,02274387188934",
17,"0,8",0,pred1,"2,08004747495915",
18,"0,85",0,pred1,"2,13735107802895",
19,"0,9",0,pred1,"2,19465468109875",
20,"0,95",0,pred1,"2,25195828416855",
21,1,0,pred1,"2,30926188723836",
22,"1,05",0,pred1,"2,36656549030816",
23,"1,1",0,pred1,"2,42386909337796",
24,"1,15",0,pred1,"2,48117269644776",
25,"1,2",0,pred1,"2,53847629951757",
26,"1,25",0,pred1,"2,59577990258737",
27,"1,3",0,pred1,"2,65308350565717",
28,"1,35",0,pred1,"2,71038710872697",
29,"1,4",0,pred1,"2,76769071179678",
30,"1,45",0,pred1,"2,82499431486658",
31,"1,5",0,pred1,"2,88229791793638",
32,"1,55",0,pred1,"2,93960152100619",
33,"1,6",0,pred1,"2,99690512407599",
34,"1,65",0,pred1,"3,05420872714579",
35,"1,7",0,pred1,"3,11151233021559",
36,"1,75",0,pred1,"3,1688159332854",
37,"1,8",0,pred1,"3,2261195363552",
38,"1,85",0,pred1,"3,283423139425",
39,"1,9",0,pred1,"3,3407267424948",
40,"1,95",0,pred1,"3,39803034556461",
41,2,0,pred1,"3,45533394863441",
42,"2,05",0,pred1,"3,51263755170421",
43,"2,1",0,pred1,"3,56994115477401",
44,"2,15",0,pred1,"3,62724475784382",
45,"2,2",0,pred1,"3,68454836091362",
46,"2,25",0,pred1,"3,74185196398342",
47,"2,3",0,pred1,"3,79915556705322",
48,"2,35",0,pred1,"3,85645917012303",
49,"2,4",0,pred1,"3,91376277319283",
50,"2,45",0,pred1,"3,97106637626263",
51,"2,5",0,pred1,"4,02836997933243",
52,"2,55",0,pred1,"4,08567358240224",
53,"2,6",0,pred1,"4,14297718547204",
54,"2,65",0,pred1,"4,20028078854184",
55,"2,7",0,pred1,"4,25758439161164",
56,"2,75",0,pred1,"4,31488799468145",
57,"2,8",0,pred1,"4,37219159775125",
58,"2,85",0,pred1,"4,42949520082105",
59,"2,9",0,pred1,"4,48679880389086",
60,"2,95",0,pred1,"4,54410240696066",
61,3,0,pred1,"4,60140601003046",
62,"3,05",0,pred1,"4,65870961310026",
63,"3,1",0,pred1,"4,71601321617007",
64,"3,15",0,pred1,"4,77331681923987",
65,"3,2",0,pred1,"4,83062042230967",
66,"3,25",0,pred1,"4,88792402537947",
67,"3,3",0,pred1,"4,94522762844928",
68,"3,35",0,pred1,"5,00253123151908",
69,"3,4",0,pred1,"5,05983483458888",
70,"3,45",0,pred1,"5,11713843765868",
71,"3,5",0,pred1,"5,17444204072849",
72,"3,55",0,pred1,"5,23174564379829",
73,"3,6",0,pred1,"5,28904924686809",
74,"3,65",0,pred1,"5,34635284993789",
75,"3,7",0,pred1,"5,4036564530077",
76,"3,75",0,pred1,"5,4609600560775",
77,"3,8",0,pred1,"5,5182636591473",
78,"3,85",0,pred1,"5,5755672622171",
79,"3,9",0,pred1,"5,63287086528691",
80,"3,95",0,pred1,"5,69017446835671",
81,4,0,pred1,"5,74747807142651",
82,"4,05",0,pred1,"5,80478167449631",
83,"4,1",0,pred1,"5,86208527756612",
84,"4,15",0,pred1,"5,91938888063592",
85,"4,2",0,pred1,"5,97669248370572",
86,"4,25",0,pred1,"6,03399608677552",
87,"4,3",0,pred1,"6,09129968984533",
88,"4,35",0,pred1,"6,14860329291513",
89,"4,4",0,pred1,"6,20590689598493",
90,"4,45",0,pred1,"6,26321049905474",
91,"4,5",0,pred1,"6,32051410212454",
92,"4,55",0,pred1,"6,37781770519434",
93,"4,6",0,pred1,"6,43512130826414",
94,"4,65",0,pred1,"6,49242491133395",
95,"4,7",0,pred1,"6,54972851440375",
96,"4,75",0,pred1,"6,60703211747355",
97,"4,8",0,pred1,"6,66433572054335",
98,"4,85",0,pred1,"6,72163932361316",
99,"4,9",0,pred1,"6,77894292668296",
100,"4,95",0,pred1,"6,83624652975276",
101,5,0,pred1,"6,89355013282256",
102,"5,05",0,pred1,"6,95085373589237",
103,"5,1",0,pred1,"7,00815733896217",
104,"5,15",0,pred1,"7,06546094203197",
105,"5,2",0,pred1,"7,12276454510177",
106,"5,25",0,pred1,"7,18006814817158",
107,"5,3",0,pred1,"7,23737175124138",
108,"5,35",0,pred1,"7,29467535431118",
109,"5,4",0,pred1,"7,35197895738099",
110,"5,45",0,pred1,"7,40928256045079",
111,"5,5",0,pred1,"7,46658616352059",
112,"5,55",0,pred1,"7,52388976659039",
113,"5,6",0,pred1,"7,5811933696602",
114,"5,65",0,pred1,"7,63849697273",
115,"5,7",0,pred1,"7,6958005757998",
116,"5,75",0,pred1,"7,7531041788696",
117,"5,8",0,pred1,"7,81040778193941",
118,"5,85",0,pred1,"7,86771138500921",
119,"5,9",0,pred1,"7,92501498807901",
120,"5,95",0,pred1,"7,98231859114881",
121,6,1,pred1,"8,30851755316955",
122,"6,05",1,pred1,"8,31320596143966",
123,"6,1",1,pred1,"8,31789436970977",
124,"6,15",1,pred1,"8,32258277797988",
125,"6,2",1,pred1,"8,32727118624999",
126,"6,25",1,pred1,"8,3319595945201",
127,"6,3",1,pred1,"8,33664800279021",
128,"6,35",1,pred1,"8,34133641106032",
129,"6,4",1,pred1,"8,34602481933043",
130,"6,45",1,pred1,"8,35071322760054",
131,"6,5",1,pred1,"8,35540163587065",
132,"6,55",1,pred1,"8,36009004414076",
133,"6,6",1,pred1,"8,36477845241087",
134,"6,65",1,pred1,"8,36946686068098",
135,"6,7",1,pred1,"8,37415526895109",
136,"6,75",1,pred1,"8,3788436772212",
137,"6,8",1,pred1,"8,38353208549131",
138,"6,85",1,pred1,"8,38822049376142",
139,"6,9",1,pred1,"8,39290890203153",
140,"6,95",1,pred1,"8,39759731030164",
141,7,1,pred1,"8,40228571857175",
142,"7,05",1,pred1,"8,40697412684186",
143,"7,1",1,pred1,"8,41166253511197",
144,"7,15",1,pred1,"8,41635094338208",
145,"7,2",1,pred1,"8,42103935165219",
146,"7,25",1,pred1,"8,42572775992229",
147,"7,3",1,pred1,"8,43041616819241",
148,"7,35",1,pred1,"8,43510457646251",
149,"7,4",1,pred1,"8,43979298473262",
150,"7,45",1,pred1,"8,44448139300273",
151,"7,5",1,pred1,"8,44916980127284",
152,"7,55",1,pred1,"8,45385820954295",
153,"7,6",1,pred1,"8,45854661781306",
154,"7,65",1,pred1,"8,46323502608317",
155,"7,7",1,pred1,"8,46792343435328",
156,"7,75",1,pred1,"8,47261184262339",
157,"7,8",1,pred1,"8,4773002508935",
158,"7,85",1,pred1,"8,48198865916361",
159,"7,9",1,pred1,"8,48667706743372",
160,"7,95",1,pred1,"8,49136547570383",
161,8,1,pred1,"8,49605388397394",
162,"8,05",1,pred1,"8,50074229224405",
163,"8,1",1,pred1,"8,50543070051416",
164,"8,15",1,pred1,"8,51011910878427",
165,"8,2",1,pred1,"8,51480751705438",
166,"8,25",1,pred1,"8,51949592532449",
167,"8,3",1,pred1,"8,5241843335946",
168,"8,35",1,pred1,"8,52887274186471",
169,"8,4",1,pred1,"8,53356115013482",
170,"8,45",1,pred1,"8,53824955840493",
171,"8,5",1,pred1,"8,54293796667504",
172,"8,55",1,pred1,"8,54762637494515",
173,"8,6",1,pred1,"8,55231478321526",
174,"8,65",1,pred1,"8,55700319148537",
175,"8,7",1,pred1,"8,56169159975548",
176,"8,75",1,pred1,"8,56638000802559",
177,"8,8",1,pred1,"8,5710684162957",
178,"8,85",1,pred1,"8,57575682456581",
179,"8,9",1,pred1,"8,58044523283592",
180,"8,95",1,pred1,"8,58513364110603",
181,9,1,pred1,"8,58982204937614",
182,"9,05",1,pred1,"8,59451045764625",
183,"9,1",1,pred1,"8,59919886591636",
184,"9,15",1,pred1,"8,60388727418647",
185,"9,2",1,pred1,"8,60857568245658",
186,"9,25",1,pred1,"8,61326409072669",
187,"9,3",1,pred1,"8,6179524989968",
188,"9,35",1,pred1,"8,62264090726691",
189,"9,4",1,pred1,"8,62732931553702",
190,"9,45",1,pred1,"8,63201772380713",
191,"9,5",1,pred1,"8,63670613207724",
192,"9,55",1,pred1,"8,64139454034735",
193,"9,6",1,pred1,"8,64608294861746",
194,"9,65",1,pred1,"8,65077135688757",
195,"9,7",1,pred1,"8,65545976515768",
196,"9,75",1,pred1,"8,66014817342779",
197,"9,8",1,pred1,"8,6648365816979",
198,"9,85",1,pred1,"8,66952498996801",
199,"9,9",1,pred1,"8,67421339823812",
200,"9,95",1,pred1,"8,67890180650823",
201,10,1,pred1,"8,68359021477834",
202,"10,05",1,pred1,"8,68827862304845",
203,"10,1",1,pred1,"8,69296703131856",
204,"10,15",1,pred1,"8,69765543958867",
205,"10,2",1,pred1,"8,70234384785878",
206,"10,25",1,pred1,"8,70703225612889",
207,"10,3",1,pred1,"8,711720664399",
208,"10,35",1,pred1,"8,71640907266911",
209,"10,4",1,pred1,"8,72109748093922",
210,"10,45",1,pred1,"8,72578588920933",
211,"10,5",1,pred1,"8,73047429747944",
212,"10,55",1,pred1,"8,73516270574955",
213,"10,6",1,pred1,"8,73985111401966",
214,"10,65",1,pred1,"8,74453952228977",
215,"10,7",1,pred1,"8,74922793055988",
216,"10,75",1,pred1,"8,75391633882999",
217,"10,8",1,pred1,"8,7586047471001",
218,"10,85",1,pred1,"8,76329315537021",
219,"10,9",1,pred1,"8,76798156364032",
220,"10,95",1,pred1,"8,77266997191043",
221,11,1,pred1,"8,77735838018054",
222,"11,05",1,pred1,"8,78204678845065",
223,"11,1",1,pred1,"8,78673519672076",
224,"11,15",1,pred1,"8,79142360499087",
225,"11,2",1,pred1,"8,79611201326098",
226,"11,25",1,pred1,"8,80080042153109",
227,"11,3",1,pred1,"8,8054888298012",
228,"11,35",1,pred1,"8,81017723807131",
229,"11,4",1,pred1,"8,81486564634142",
230,"11,45",1,pred1,"8,81955405461153",
231,"11,5",1,pred1,"8,82424246288164",
232,"11,55",1,pred1,"8,82893087115175",
233,"11,6",1,pred1,"8,83361927942186",
234,"11,65",1,pred1,"8,83830768769197",
235,"11,7",1,pred1,"8,84299609596208",
236,"11,75",1,pred1,"8,84768450423219",
237,"11,8",1,pred1,"8,8523729125023",
