População urbana
Sigla;Código;Município;2000;
SC;4211751;Otacílio Costa;12811;
SC;4211801;Ouro;4165;
SC;4211850;Ouro Verde;625;
SC;4211876;Paial;259;
SC;4211892;Painel;824;
SC;4211900;Palhoça;97914;
SC;4212007;Palma Sola;3192;
SC;4212056;Palmeira;771;
SC;4212106;Palmitos;8006;
SC;4212205;Papanduva;7953;
SC;4212239;Paraíso;1302;
SC;4212254;Passo de Torres;3522;
SC;4212270;Passos Maia;748;
SC;4212304;Paulo Lopes;3554;
SC;4212403;Pedras Grandes;865;
SC;4212502;Penha;15993;
SC;4212601;Peritiba;1317;
SC;4212650;Pescaria Brava;;
SC;4212700;Petrolândia;1811;
SC;4212809;Piçarras;8615;
SC;4212908;Pinhalzinho;9313;
SC;4213005;Pinheiro Preto;1141;
SC;4213104;Piratuba;2710;
SC;4213153;Planalto Alegre;739;
SC;4213203;Pomerode;18713;
SC;4213302;Ponte Alta;3783;
SC;4213351;Ponte Alta do Norte;2338;
SC;4213401;Ponte Serrada;7230;
SC;4213500;Porto Belo;9973;
SC;4213609;Porto União;26579;
SC;4213708;Pouso Redondo;6368;
SC;4213807;Praia Grande;3937;
SC;4213906;Presidente Castelo Branco;457;
SC;4214003;Presidente Getúlio;7867;
SC;4214102;Presidente Nereu;776;
SC;4214151;Princesa;568;
SC;4214201;Quilombo;4697;
SC;4214300;Rancho Queimado;1103;
SC;4214409;Rio das Antas;2226;
SC;4214508;Rio do Campo;2288;
SC;4214607;Rio do Oeste;2626;
SC;4214706;Rio dos Cedros;3758;
SC;4214805;Rio do Sul;48418;
SC;4214904;Rio Fortuna;1213;
SC;4215000;Rio Negrinho;32650;
SC;4215059;Rio Rufino;553;
SC;4215075;Riqueza;1277;
SC;4215109;Rodeio;8866;
SC;4215208;Romelândia;2120;
SC;4215307;Salete;4583;
SC;4215356;Saltinho;899;
SC;4215406;Salto Veloso;2834;
SC;4215455;Sangão;3624;
SC;4215505;Santa Cecília;11617;
SC;4215554;Santa Helena;740;
SC;4215604;Santa Rosa de Lima;423;
SC;4215653;Santa Rosa do Sul;3042;
SC;4215679;Santa Terezinha;1142;
SC;4215687;Santa Terezinha do Progresso;426;
SC;4215695;Santiago do Sul;521;
SC;4215703;Santo Amaro da Imperatriz;12536;
SC;4215752;São Bernardino;529;
SC;4215802;São Bento do Sul;61826;
SC;4215901;São Bonifácio;682;
SC;4216008;São Carlos;5347;
SC;4216057;São Cristovão do Sul;2719;
SC;4216107;São Domingos;5430;
SC;4216206;São Francisco do Sul;29930;
SC;4216255;São João do Oeste;1494;
SC;4216305;São João Batista;11273;
SC;4216354;São João do Itaperiú;1454;
SC;4216404;São João do Sul;1143;
SC;4216503;São Joaquim;16129;
SC;4216602;São José;171230;
SC;4216701;São José do Cedro;6659;
SC;4216800;São José do Cerrito;2152;
SC;4216909;São Lourenço do Oeste;13407;
SC;4217006;São Ludgero;5995;
SC;4217105;São Martinho;888;
SC;4217154;São Miguel da Boa Vista;331;
SC;4217204;São Miguel do Oeste;27392;
SC;4217253;São Pedro de Alcântara;2096;
SC;4217303;Saudades;2897;
SC;4217402;Schroeder;9402;
SC;4217501;Seara;10263;
SC;4217550;Serra Alta;1201;
SC;4217600;Siderópolis;9103;
SC;4217709;Sombrio;15925;
SC;4217758;Sul Brasil;744;
SC;4217808;Taió;7887;
SC;4217907;Tangará;4233;
SC;4217956;Tigrinhos;213;
SC;4218004;Tijucas;18711;
SC;4218103;Timbé do Sul;1683;
SC;4218202;Timbó;26783;
SC;4218251;Timbó Grande;2775;
SC;4218301;Três Barras;14223;
SC;4218350;Treviso;1561;
SC;4218400;Treze de Maio;1764;
SC;4218509;Treze Tílias;2907;
SC;4218608;Trombudo Central;3154;
SC;4218707;Tubarão;69925;
SC;4218756;Tunápolis;1217;
SC;4218806;Turvo;5637;
SC;4218855;União do Oeste;994;
SC;4218905;Urubici;6661;
SC;4218954;Urupema;1185;
SC;4219002;Urussanga;10650;
SC;4219101;Vargeão;1380;
SC;4219150;Vargem;651;
SC;4219176;Vargem Bonita;2199;
SC;4219200;Vidal Ramos;1497;
SC;4219309;Videira;35787;
SC;4219358;Vitor Meireles;1098;
SC;4219408;Witmarsum;612;
SC;4219507;Xanxerê;32385;
SC;4219606;Xavantina;946;
SC;4219705;Xaxim;16058;
SC;4219853;Zortéa;2053;
SC;4220000;Balneário Rincão;;
SC;4299919;São Miguel;;
